,open,close
0,2021-07-18 12:52:08,2021-07-18 13:27:43
1,2021-07-18 13:43:09,2021-07-18 13:45:31
2,2021-07-18 14:00:25,2021-07-18 14:03:28
3,2021-07-18 14:08:10,2021-07-18 14:09:29
4,2021-07-20 14:51:31,2021-07-20 14:52:47
5,2021-07-20 15:01:47,2021-07-20 15:04:40
6,2021-07-20 15:10:37,2021-07-20 15:13:24
7,2021-07-30 12:38:14,2021-07-30 12:40:48
8,2021-07-30 12:42:54,2021-07-30 12:47:36
9,2021-07-30 13:00:09,2021-07-30 13:02:45
10,2021-08-01 17:26:10,2021-08-01 17:30:26
19,2021-08-07 15:39:06,2021-08-07 16:07:22
20,2021-10-07 07:51:27,2021-10-07 08:10:55
21,2021-10-07 08:55:14,2021-10-07 08:56:41
22,2021-10-10 13:22:24,2021-10-10 13:57:31
24,2021-10-23 13:06:46,2021-10-23 13:46:09
25,2021-10-23 14:30:27,2021-10-23 14:53:05
26,2021-10-23 14:56:06,2021-10-23 15:02:39
40,2021-11-09 14:07:52,2021-11-09 14:18:19
50,2021-11-20 22:35:00,2021-11-20 22:41:07
55,2021-11-23 09:16:21,2021-11-23 09:47:58
57,2021-11-23 20:30:57,2021-11-23 21:17:37
63,2021-11-28 14:52:34,2021-11-28 15:16:10
65,2021-11-29 14:07:24,2021-11-29 14:45:21
68,2021-12-01 17:10:07,2021-12-01 17:53:05
75,2021-12-10 15:05:29,2021-12-10 15:24:56
77,2021-12-10 19:36:18,2021-12-10 19:39:35
78,2021-12-10 19:50:48,2021-12-10 20:17:21
79,2021-12-10 20:23:57,2021-12-10 20:44:41
95,2021-12-27 14:28:37,2021-12-27 15:10:18
99,2021-12-30 02:05:54,2021-12-30 02:23:57
100,2021-12-30 12:29:06,2021-12-30 12:30:42
101,2021-12-30 12:32:42,2021-12-30 12:34:13
103,2021-12-31 12:41:19,2021-12-31 13:27:52
106,2022-01-04 20:23:17,2022-01-04 20:47:58
114,2022-01-09 21:11:07,2022-01-09 21:22:48
117,2022-01-13 20:50:29,2022-01-13 21:42:12
126,2022-01-22 02:30:43,2022-01-22 02:42:21
129,2022-01-25 17:04:20,2022-01-25 17:31:30
142,2022-02-03 20:26:13,2022-02-03 21:18:34
144,2022-02-06 00:34:41,2022-02-06 01:18:20
147,2022-02-09 18:04:17,2022-02-09 18:34:15
149,2022-02-11 14:13:22,2022-02-11 14:47:23
154,2022-02-13 18:45:01,2022-02-13 19:20:17
164,2022-02-21 23:32:24,2022-02-21 23:36:28
167,2022-02-24 12:04:12,2022-02-24 12:38:40
174,2022-03-04 15:51:57,2022-03-04 15:55:38
175,2022-03-04 18:14:22,2022-03-04 18:49:07
176,2022-03-04 19:57:08,2022-03-04 20:29:33
177,2022-03-05 18:56:33,2022-03-05 19:02:21
184,2022-03-14 16:14:41,2022-03-14 16:42:08
185,2022-03-14 16:46:33,2022-03-14 16:48:20
189,2022-03-17 14:42:38,2022-03-17 15:03:49
191,2022-03-17 18:24:03,2022-03-17 18:31:09
197,2022-03-27 16:01:08,2022-03-27 16:34:55
212,2022-04-08 20:02:35,2022-04-08 20:11:13
213,2022-04-08 20:18:03,2022-04-08 20:33:17
214,2022-04-08 21:05:01,2022-04-08 21:47:06
216,2022-04-11 16:56:16,2022-04-11 17:16:43
220,2022-04-19 17:37:08,2022-04-19 17:51:09
221,2022-04-19 18:28:53,2022-04-19 18:46:21
223,2022-04-19 22:15:43,2022-04-19 23:14:58
245,2022-05-21 17:19:30,2022-05-21 18:11:09
248,2022-05-22 16:21:50,2022-05-22 17:01:08
251,2022-05-29 16:45:41,2022-05-29 16:49:44
252,2022-05-29 17:34:46,2022-05-29 18:04:51
255,2022-05-31 18:54:23,2022-05-31 19:52:17
264,2022-06-18 23:05:57,2022-06-18 23:54:53
269,2022-07-01 23:16:42,2022-07-01 23:49:18
272,2022-07-04 13:55:55,2022-07-04 14:09:29
275,2022-07-05 20:18:54,2022-07-05 20:42:22
281,2022-07-10 16:53:01,2022-07-10 17:39:49
283,2022-07-24 19:51:36,2022-07-24 20:28:05
285,2022-07-29 12:12:54,2022-07-29 12:14:07
291,2022-08-02 20:22:54,2022-08-02 20:55:16
294,2022-08-06 01:02:44,2022-08-06 01:26:47
295,2022-08-09 16:30:11,2022-08-09 16:51:55
296,2022-08-10 19:45:56,2022-08-10 20:30:07
304,2022-08-21 19:37:18,2022-08-21 19:55:11
308,2022-08-25 16:42:06,2022-08-25 17:00:15
310,2022-08-26 16:24:57,2022-08-26 17:07:03
311,2022-08-26 18:25:27,2022-08-26 19:03:08
322,2022-09-08 11:43:50,2022-09-08 11:46:26
332,2022-09-12 21:47:44,2022-09-12 22:41:19
333,2022-09-15 16:52:46,2022-09-15 17:10:59
334,2022-09-15 17:34:45,2022-09-15 18:25:19
345,2022-09-29 18:50:49,2022-09-29 18:56:45
346,2022-09-29 23:02:02,2022-09-29 23:55:37
348,2022-09-30 21:17:19,2022-09-30 22:14:33
351,2022-10-01 18:10:12,2022-10-01 19:04:07
357,2022-10-12 11:45:18,2022-10-12 12:08:28
358,2022-10-12 15:56:14,2022-10-12 16:06:50
360,2022-10-17 23:27:31,2022-10-17 23:46:58
363,2022-10-21 16:13:47,2022-10-21 16:31:01
364,2022-10-21 18:44:31,2022-10-21 18:51:09
372,2022-10-30 20:19:41,2022-10-30 21:11:53
373,2022-10-30 22:25:04,2022-10-30 22:52:41
378,2022-11-06 14:24:59,2022-11-06 14:56:09
379,2022-11-06 15:02:58,2022-11-06 15:27:52
383,2022-11-10 15:27:46,2022-11-10 15:56:30
386,2022-11-11 18:15:05,2022-11-11 18:36:58
393,2022-11-14 19:51:40,2022-11-14 20:11:43
399,2022-11-19 14:48:51,2022-11-19 15:14:45
418,2022-12-13 17:54:22,2022-12-13 18:37:42
427,2022-12-20 13:22:33,2022-12-20 13:50:33
429,2022-12-21 16:12:38,2022-12-21 16:47:02
442,2023-01-01 22:58:05,2023-01-01 23:04:14
462,2023-01-20 14:10:03,2023-01-20 14:53:24
463,2023-01-20 15:00:25,2023-01-20 15:12:41
464,2023-01-20 15:33:31,2023-01-20 15:39:33
474,2023-01-30 22:59:55,2023-01-30 23:40:35
477,2023-01-31 23:51:56,2023-02-01 00:33:44
483,2023-02-08 13:56:53,2023-02-08 13:59:46
484,2023-02-08 14:04:30,2023-02-08 14:09:08
485,2023-02-08 20:51:22,2023-02-08 21:35:37
490,2023-02-11 17:54:17,2023-02-11 18:09:10
492,2023-02-12 10:00:39,2023-02-12 10:10:32
493,2023-02-12 11:56:42,2023-02-12 11:58:50
495,2023-02-17 02:17:32,2023-02-17 02:28:59
497,2023-02-21 03:10:47,2023-02-21 03:19:56
498,2023-02-24 00:28:32,2023-02-24 00:33:53
